SELECT
    ex.expiry_dt,
    ex.strike_pr,
    ex.option_typ,
    SUM(t.volume) AS total_volume
FROM trades t
JOIN expiry ex ON t.expiry_id = ex.expiry_id
GROUP BY ex.expiry_dt, ex.strike_pr, ex.option_typ
ORDER BY ex.expiry_dt, ex.strike_pr;

Output
----------------------------------
"expiry_dt","strike_pr","option_typ","total_volume"
"2019-08-01","9600.00","CE","0"
"2019-08-01","9600.00","PE","10"
"2019-08-01","9650.00","CE","0"
"2019-08-01","9650.00","PE","0"
"2019-08-01","9700.00","PE","63"
"2019-08-01","9700.00","CE","0"
"2019-08-01","9750.00","PE","0"
"2019-08-01","9750.00","CE","0"
"2019-08-01","9800.00","PE","16"
"2019-08-01","9800.00","CE","0"
"2019-08-01","9850.00","CE","0"
"2019-08-01","9850.00","PE","0"
"2019-08-01","9900.00","PE","5"
"2019-08-01","9900.00","CE","0"
"2019-08-01","9950.00","PE","41"
"2019-08-01","9950.00","CE","0"
"2019-08-01","10000.00","PE","1394"
"2019-08-01","10000.00","CE","19"
"2019-08-01","10050.00","CE","0"
"2019-08-01","10050.00","PE","285"
"2019-08-01","10100.00","PE","1"
"2019-08-01","10100.00","CE","0"
"2019-08-01","10150.00","PE","0"
"2019-08-01","10150.00","CE","0"
"2019-08-01","10200.00","PE","0"
"2019-08-01","10200.00","CE","0"
"2019-08-01","10250.00","PE","4"
"2019-08-01","10250.00","CE","0"
"2019-08-01","10300.00","CE","3"
"2019-08-01","10300.00","PE","1"
"2019-08-01","10350.00","CE","0"
"2019-08-01","10350.00","PE","0"
"2019-08-01","10400.00","CE","14"
"2019-08-01","10400.00","PE","8"
"2019-08-01","10450.00","PE","0"
"2019-08-01","10450.00","CE","0"
"2019-08-01","10500.00","PE","3635"
"2019-08-01","10500.00","CE","113"
"2019-08-01","10550.00","PE","4"
"2019-08-01","10550.00","CE","0"
"2019-08-01","10600.00","PE","2415"
"2019-08-01","10600.00","CE","129"
"2019-08-01","10650.00","PE","83"
"2019-08-01","10650.00","CE","0"
"2019-08-01","10700.00","CE","193"
"2019-08-01","10700.00","PE","7972"
"2019-08-01","10750.00","CE","16"
"2019-08-01","10750.00","PE","6461"
"2019-08-01","10800.00","PE","65558"
"2019-08-01","10800.00","CE","6635"
"2019-08-01","10850.00","PE","124099"
"2019-08-01","10850.00","CE","15975"
"2019-08-01","10900.00","PE","824171"
"2019-08-01","10900.00","CE","256834"
"2019-08-01","10950.00","CE","512094"
"2019-08-01","10950.00","PE","885986"
"2019-08-01","11000.00","CE","1030257"
"2019-08-01","11000.00","PE","978134"
"2019-08-01","11050.00","PE","387443"
"2019-08-01","11050.00","CE","794126"
"2019-08-01","11100.00","PE","244647"
"2019-08-01","11100.00","CE","867220"
"2019-08-01","11150.00","CE","407199"
"2019-08-01","11150.00","PE","47142"
"2019-08-01","11200.00","CE","289954"
"2019-08-01","11200.00","PE","39971"
"2019-08-01","11250.00","PE","4167"
"2019-08-01","11250.00","CE","85691"
"2019-08-01","11300.00","CE","79783"
"2019-08-01","11300.00","PE","8385"
"2019-08-01","11350.00","PE","424"
"2019-08-01","11350.00","CE","22287"
"2019-08-01","11400.00","CE","22225"
"2019-08-01","11400.00","PE","1698"
"2019-08-01","11450.00","CE","3824"
"2019-08-01","11450.00","PE","204"
"2019-08-01","11500.00","PE","1670"
"2019-08-01","11500.00","CE","15613"
"2019-08-01","11550.00","CE","371"
"2019-08-01","11550.00","PE","35"
"2019-08-01","11600.00","PE","455"
"2019-08-01","11600.00","CE","3570"
"2019-08-01","11650.00","CE","513"
"2019-08-01","11650.00","PE","105"
"2019-08-01","11700.00","PE","53"
"2019-08-01","11700.00","CE","2056"
"2019-08-01","11750.00","CE","88"
"2019-08-01","11750.00","PE","3"
"2019-08-01","11800.00","PE","48"
"2019-08-01","11800.00","CE","1381"
"2019-08-01","11850.00","CE","24"
"2019-08-01","11850.00","PE","2"
"2019-08-01","11900.00","CE","828"
"2019-08-01","11900.00","PE","63"
"2019-08-01","11950.00","PE","35"
"2019-08-01","11950.00","CE","416"
"2019-08-01","12000.00","CE","2901"
"2019-08-01","12000.00","PE","44"
"2019-08-01","12050.00","PE","0"
"2019-08-01","12050.00","CE","0"
"2019-08-01","12100.00","CE","27"
"2019-08-01","12100.00","PE","0"
"2019-08-01","12150.00","CE","0"
"2019-08-01","12150.00","PE","0"
"2019-08-01","12200.00","CE","0"
"2019-08-01","12200.00","PE","0"
"2019-08-01","12250.00","PE","0"
"2019-08-01","12250.00","CE","0"
"2019-08-01","12300.00","PE","0"
"2019-08-01","12300.00","CE","0"
"2019-08-01","12350.00","CE","0"
"2019-08-01","12350.00","PE","0"
"2019-08-01","12400.00","PE","0"
"2019-08-01","12400.00","CE","0"
"2019-08-01","12450.00","PE","0"
